year,nuts_id,nuts_year_spec,eurostat_private_rd_fte_workforce_data
2016,UKI4,2016,3567.0
2016,UKI5,2016,747.0
2016,UKI6,2016,964.0
2016,UKI7,2016,5245.0
2016,UKJ1,2016,21467.0
2016,UKJ2,2016,9165.0
2016,UKJ3,2016,8270.0
2016,UKJ4,2016,3094.0
2016,UKK1,2016,13237.0
2016,UKK2,2016,2884.0
2016,UKK3,2016,512.0
2016,UKK4,2016,1735.0
2016,UKL1,2016,2480.0
2016,UKL2,2016,2397.0
2016,UKM2,2016,5972.0
2016,UKM3,2016,3592.0
2016,UKM5,2016,2067.0
2016,UKM6,2016,314.0
2016,UKM7,2016,5972.0
2016,UKM8,2016,2661.0
2016,UKM9,2016,931.0
2016,UKN0,2016,6990.0
2017,UKC1,2016,1865.0
2017,UKC2,2016,3551.0
2017,UKD1,2016,1854.0
2017,UKD3,2016,5501.0
2017,UKD4,2016,3299.0
2017,UKD6,2016,4573.0
2017,UKD7,2016,3565.0
2017,UKE1,2016,1919.0
2017,UKE2,2016,2797.0
2017,UKE3,2016,2438.0
2017,UKE4,2016,5612.0
2017,UKF1,2016,12547.0
2017,UKF2,2016,4697.0
2017,UKF3,2016,885.0
2017,UKG1,2016,11927.0
2017,UKG2,2016,2959.0
2017,UKG3,2016,7496.0
2017,UKH1,2016,20032.0
2017,UKH2,2016,11804.0
2017,UKH3,2016,5549.0
2017,UKI3,2016,12610.0
2017,UKI4,2016,4556.0
2017,UKI5,2016,751.0
2017,UKI6,2016,1255.0
2017,UKI7,2016,7213.0
2017,UKJ1,2016,22532.0
2017,UKJ2,2016,10234.0
2017,UKJ3,2016,8281.0
2017,UKJ4,2016,3572.0
2017,UKK1,2016,13269.0
2017,UKK2,2016,2944.0
2017,UKK3,2016,606.0
2017,UKK4,2016,1983.0
2017,UKL1,2016,3134.0
2017,UKL2,2016,2805.0
2017,UKM2,2016,6905.0
2017,UKM3,2016,3940.0
2017,UKM5,2016,1914.0
2017,UKM6,2016,419.0
2017,UKM7,2016,6905.0
2017,UKM8,2016,2919.0
2017,UKM9,2016,1021.0
2017,UKN0,2016,7444.0
2018,UKC1,2016,2300.0
2018,UKC2,2016,3761.0
2018,UKD1,2016,2166.0
2018,UKD3,2016,6063.0
2018,UKD4,2016,3551.0
2018,UKD6,2016,4569.0
2018,UKD7,2016,3459.0
2018,UKE1,2016,2115.0
2018,UKE2,2016,3212.0
2018,UKE3,2016,2229.0
2018,UKE4,2016,5865.0
2018,UKF1,2016,14059.0
2018,UKF2,2016,4790.0
2018,UKF3,2016,886.0
2018,UKG1,2016,15041.0
2018,UKG2,2016,3727.0
2018,UKG3,2016,8468.0
2018,UKH1,2016,22810.0
2018,UKH2,2016,11989.0
2018,UKH3,2016,5400.0
2018,UKI3,2016,14401.0
2018,UKI4,2016,5464.0
2018,UKI5,2016,1016.0
2018,UKI6,2016,1092.0
2018,UKI7,2016,5846.0
2018,UKJ1,2016,24144.0
2018,UKJ2,2016,10179.0
2018,UKJ3,2016,8633.0
2018,UKJ4,2016,3618.0
2018,UKK1,2016,14466.0
2018,UKK2,2016,3012.0
2018,UKK3,2016,533.0
2018,UKK4,2016,2133.0
2018,UKL1,2016,3334.0
2018,UKL2,2016,2951.0
2018,UKM5,2016,2137.0
2018,UKM6,2016,402.0
2018,UKM7,2016,8075.0
2018,UKM8,2016,3083.0
2018,UKM9,2016,1078.0
2018,UKN0,2016,8004.0
