year,nuts_id,nuts_year_spec,spinoff_investment
2016,UKE4,2016,59713000
2016,UKF1,2016,10232000
2016,UKF2,2016,4831000
2016,UKF3,2016,24000
2016,UKG1,2016,0
2016,UKG2,2016,43000
2016,UKG3,2016,21218000
2016,UKH1,2016,34943000
2016,UKH2,2016,1727000
2016,UKH3,2016,4630000
2016,UKI3,2016,259958000
2016,UKI4,2016,39443000
2016,UKI5,2016,2000000
2016,UKI6,2016,0
2016,UKI7,2016,0
2016,UKJ1,2016,441416000
2016,UKJ2,2016,9376000
2016,UKJ3,2016,19145000
2016,UKJ4,2016,217000
2016,UKK1,2016,47434000
2016,UKK2,2016,0
2016,UKK3,2016,345000
2016,UKK4,2016,3921000
2016,UKL1,2016,22581000
2016,UKL2,2016,5200000
2016,UKM5,2016,82023000
2016,UKM6,2016,0
2016,UKM7,2016,42899000
2016,UKM8,2016,3791000
2016,UKN0,2016,105369000
2017,UKC1,2016,19304000
2017,UKC2,2016,20288000
2017,UKD1,2016,8000
2017,UKD3,2016,33151000
2017,UKD4,2016,2540000
2017,UKD6,2016,0
2017,UKD7,2016,95000
2017,UKE1,2016,0
2017,UKE2,2016,275000
2017,UKE3,2016,117696000
2017,UKE4,2016,87400000
2017,UKF1,2016,36003000
2017,UKF2,2016,2207000
2017,UKF3,2016,86000
2017,UKG1,2016,0
2017,UKG2,2016,23000
2017,UKG3,2016,51281000
2017,UKH1,2016,10914000
2017,UKH2,2016,1941000
2017,UKH3,2016,767000
2017,UKI3,2016,572479000
2017,UKI4,2016,25498000
2017,UKI5,2016,996000
2017,UKI6,2016,0
2017,UKI7,2016,0
2017,UKJ1,2016,473698000
2017,UKJ2,2016,35947000
2017,UKJ3,2016,17435000
2017,UKJ4,2016,0
2017,UKK1,2016,65359000
2017,UKK2,2016,0
2017,UKK3,2016,17000
2017,UKK4,2016,8496000
2017,UKL1,2016,9311000
2017,UKL2,2016,7376000
2017,UKM5,2016,25740000
2017,UKM6,2016,0
2017,UKM7,2016,64713000
2017,UKM8,2016,15609000
2017,UKN0,2016,113283000
2018,UKC1,2016,24808000
2018,UKC2,2016,23631000
2018,UKD1,2016,0
2018,UKD3,2016,16100000
2018,UKD4,2016,7365000
2018,UKD6,2016,0
2018,UKD7,2016,398000
2018,UKE1,2016,0
2018,UKE2,2016,346000
2018,UKE3,2016,121329000
2018,UKE4,2016,41839000
2018,UKF1,2016,76256000
2018,UKF2,2016,2767000
2018,UKF3,2016,80000
2018,UKG1,2016,0
2018,UKG2,2016,41000
2018,UKG3,2016,40694000
2018,UKH1,2016,162965000
2018,UKH2,2016,2865000
2018,UKH3,2016,5000000
2018,UKI3,2016,832380000
2018,UKI4,2016,43534000
2018,UKI5,2016,1086000
2018,UKI6,2016,0
2018,UKI7,2016,0
2018,UKJ1,2016,581324000
2018,UKJ2,2016,4796000
2018,UKJ3,2016,32259000
2018,UKJ4,2016,6726000
2018,UKK1,2016,87074000
2018,UKK2,2016,0
2018,UKK3,2016,370000
2018,UKK4,2016,7322000
2018,UKL1,2016,2803000
2018,UKL2,2016,16728000
2018,UKM5,2016,14899000
2018,UKM6,2016,0
2018,UKM7,2016,47465000
2018,UKM8,2016,16956000
2018,UKN0,2016,114894000
