year,nuts_id,nuts_year_spec,consultancy_facilities_sme
2017,UKF3,2016,298000
2017,UKG1,2016,16000
2017,UKG2,2016,2084000
2017,UKG3,2016,7982000
2017,UKH1,2016,4147000
2017,UKH2,2016,4231000
2017,UKH3,2016,798000
2017,UKI3,2016,19913000
2017,UKI4,2016,2972000
2017,UKI5,2016,766000
2017,UKI6,2016,5000
2017,UKI7,2016,2300000
2017,UKJ1,2016,10331000
2017,UKJ2,2016,9091000
2017,UKJ3,2016,10352000
2017,UKJ4,2016,337000
2017,UKK1,2016,3964000
2017,UKK2,2016,112000
2017,UKK3,2016,28000
2017,UKK4,2016,3653000
2017,UKL1,2016,788000
2017,UKL2,2016,1333000
2017,UKM5,2016,702000
2017,UKM6,2016,1282000
2017,UKM7,2016,18023000
2017,UKM8,2016,978000
2017,UKN0,2016,3337000
2018,UKC1,2016,815000
2018,UKC2,2016,1025000
2018,UKD1,2016,35000
2018,UKD3,2016,2572000
2018,UKD4,2016,3516000
2018,UKD6,2016,582000
2018,UKD7,2016,11916000
2018,UKE1,2016,73000
2018,UKE2,2016,2470000
2018,UKE3,2016,1196000
2018,UKE4,2016,3149000
2018,UKF1,2016,10339000
2018,UKF2,2016,2451000
2018,UKF3,2016,582000
2018,UKG1,2016,21000
2018,UKG2,2016,1868000
2018,UKG3,2016,7881000
2018,UKH1,2016,4000000
2018,UKH2,2016,3227000
2018,UKH3,2016,748000
2018,UKI3,2016,28207000
2018,UKI4,2016,2644000
2018,UKI5,2016,784000
2018,UKI6,2016,40000
2018,UKI7,2016,3542000
2018,UKJ1,2016,13128000
2018,UKJ2,2016,8954000
2018,UKJ3,2016,10034000
2018,UKJ4,2016,471000
2018,UKK1,2016,3840000
2018,UKK2,2016,232000
2018,UKK3,2016,44000
2018,UKK4,2016,3453000
2018,UKL1,2016,2274000
2018,UKL2,2016,1154000
2018,UKM5,2016,631000
2018,UKM6,2016,1024000
2018,UKM7,2016,23355000
2018,UKM8,2016,1289000
2018,UKN0,2016,3955000
