year,nuts_id,nuts_year_spec,consultancy_facilities_non_sme
2016,UKG3,2016,8624000
2016,UKH1,2016,9877000
2016,UKH2,2016,3280000
2016,UKH3,2016,7267000
2016,UKI3,2016,35243000
2016,UKI4,2016,3552000
2016,UKI5,2016,653000
2016,UKI6,2016,131000
2016,UKI7,2016,909000
2016,UKJ1,2016,6569000
2016,UKJ2,2016,9092000
2016,UKJ3,2016,8500000
2016,UKJ4,2016,1373000
2016,UKK1,2016,2496000
2016,UKK2,2016,71000
2016,UKK3,2016,1000
2016,UKK4,2016,1463000
2016,UKL1,2016,1166000
2016,UKL2,2016,595000
2016,UKM5,2016,1248000
2016,UKM6,2016,147000
2016,UKM7,2016,21540000
2016,UKM8,2016,7355000
2016,UKN0,2016,2482000
2017,UKC1,2016,1761000
2017,UKC2,2016,2775000
2017,UKD1,2016,94000
2017,UKD3,2016,3623000
2017,UKD4,2016,541000
2017,UKD6,2016,1749000
2017,UKD7,2016,966000
2017,UKE1,2016,842000
2017,UKE2,2016,4002000
2017,UKE3,2016,2942000
2017,UKE4,2016,2863000
2017,UKF1,2016,7599000
2017,UKF2,2016,7135000
2017,UKF3,2016,686000
2017,UKG1,2016,156000
2017,UKG2,2016,1500000
2017,UKG3,2016,8411000
2017,UKH1,2016,15278000
2017,UKH2,2016,3573000
2017,UKH3,2016,123000
2017,UKI3,2016,38364000
2017,UKI4,2016,4182000
2017,UKI5,2016,588000
2017,UKI6,2016,25000
2017,UKI7,2016,1342000
2017,UKJ1,2016,6211000
2017,UKJ2,2016,8920000
2017,UKJ3,2016,8078000
2017,UKJ4,2016,1756000
2017,UKK1,2016,2363000
2017,UKK2,2016,114000
2017,UKK3,2016,6000
2017,UKK4,2016,1267000
2017,UKL1,2016,1355000
2017,UKL2,2016,1573000
2017,UKM5,2016,764000
2017,UKM6,2016,307000
2017,UKM7,2016,20141000
2017,UKM8,2016,7480000
2017,UKN0,2016,2366000
2018,UKC1,2016,1670000
2018,UKC2,2016,3732000
2018,UKD1,2016,55000
2018,UKD3,2016,3899000
2018,UKD4,2016,1134000
2018,UKD6,2016,1718000
2018,UKD7,2016,1642000
2018,UKE1,2016,1069000
2018,UKE2,2016,4142000
2018,UKE3,2016,3263000
2018,UKE4,2016,2935000
2018,UKF1,2016,5827000
2018,UKF2,2016,7217000
2018,UKF3,2016,612000
2018,UKG1,2016,137000
2018,UKG2,2016,1852000
2018,UKG3,2016,15086000
2018,UKH1,2016,14380000
2018,UKH2,2016,3647000
2018,UKH3,2016,148000
2018,UKI3,2016,34154000
2018,UKI4,2016,5215000
2018,UKI5,2016,585000
2018,UKI6,2016,0
2018,UKI7,2016,1015000
2018,UKJ1,2016,6032000
2018,UKJ2,2016,9768000
2018,UKJ3,2016,7870000
2018,UKJ4,2016,1378000
2018,UKK1,2016,3079000
2018,UKK2,2016,67000
2018,UKK3,2016,5000
2018,UKK4,2016,820000
2018,UKL1,2016,1594000
2018,UKL2,2016,1404000
2018,UKM5,2016,728000
2018,UKM6,2016,224000
2018,UKM7,2016,19351000
2018,UKM8,2016,7511000
2018,UKN0,2016,3069000
